uchar pixels0[155]={
init_character(pixels36,36,826);
uchar pixels37[1089]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,4,8,73,68,65,
84,120,218,237,154,77,104,21,87,20,199,127,241,51,198,218,18,83,252,128,
46,68,5,107,154,196,98,23,42,186,144,138,69,43,85,169,148,130,86,170,
80,113,161,46,82,138,59,93,180,238,4,117,145,77,68,136,180,85,23,66,
169,139,214,70,80,4,5,221,8,90,108,85,140,96,105,212,126,88,69,197,
196,16,241,223,69,238,131,203,33,239,77,222,155,121,115,231,145,57,48,60,
254,51,231,126,156,63,247,205,61,231,63,183,78,18,163,217,198,48,202,45,
39,32,39,32,39,160,38,109,19,32,239,250,190,210,142,234,18,220,5,26,
128,173,192,6,224,109,160,9,120,8,220,4,126,0,186,128,190,4,198,153,
5,92,3,94,119,248,46,176,0,120,90,81,111,146,146,184,86,72,250,67,
165,237,174,164,247,99,142,51,86,210,69,175,207,151,146,150,198,233,51,137,
224,215,74,26,208,200,236,133,164,143,98,140,181,215,244,247,117,220,249,199,
13,126,142,164,103,102,82,223,74,106,150,84,47,169,69,210,9,243,252,153,
164,217,21,140,181,88,210,160,215,207,37,73,227,66,19,112,198,4,215,81,
196,175,211,248,253,82,230,56,83,36,245,120,237,159,58,242,9,73,64,155,
9,234,129,164,73,69,124,39,75,250,219,248,183,150,49,214,81,211,118,75,
66,239,174,88,219,224,167,6,119,1,253,69,124,159,3,71,35,218,23,179,
79,128,207,61,124,114,152,190,130,228,1,203,12,62,19,225,223,29,209,126,
56,123,11,232,244,112,47,176,61,43,137,208,92,131,111,68,248,255,110,240,
156,17,204,237,59,160,209,225,87,192,102,224,113,86,8,152,106,112,212,196,
236,243,166,8,255,221,192,114,15,239,7,206,39,157,82,198,201,4,251,129,
122,15,79,0,6,75,248,79,0,6,76,251,134,34,190,239,1,151,128,241,
14,95,1,150,68,244,159,250,10,120,100,112,99,153,43,230,191,18,41,245,
49,47,248,62,151,251,39,30,124,92,2,110,27,220,28,225,63,223,224,158,
34,126,135,128,121,30,110,7,110,101,177,26,188,104,240,202,8,255,85,17,
237,1,214,3,219,60,252,35,112,184,170,117,101,140,36,162,213,36,39,247,
35,18,161,191,140,127,139,241,153,41,233,161,233,175,41,169,132,167,90,169,
112,119,133,169,240,105,243,188,206,164,213,175,36,173,172,118,240,213,44,134,
230,75,154,88,70,49,244,165,241,57,144,70,240,33,202,225,1,231,239,183,
95,224,202,228,130,93,117,228,213,12,1,113,4,145,122,73,191,121,62,253,
174,148,166,214,8,40,188,232,118,74,58,231,42,195,1,247,34,59,43,105,
135,164,134,97,218,116,24,146,118,166,25,188,164,68,53,193,114,237,67,224,
39,15,255,12,172,73,123,18,161,8,152,14,252,10,76,115,248,31,160,213,
253,142,10,89,188,203,11,30,96,75,136,224,67,17,176,11,88,237,225,14,
224,244,48,245,192,14,224,28,112,223,21,81,247,128,179,238,126,67,22,50,
193,74,174,119,220,155,190,96,215,221,78,16,66,98,79,124,23,136,186,38,
74,186,102,36,242,182,128,18,123,234,4,28,52,1,180,7,148,216,83,39,
224,3,151,223,23,172,219,229,255,213,168,43,50,71,192,155,46,33,42,216,
191,174,242,43,85,89,150,43,177,183,132,144,197,71,106,71,128,153,30,254,
2,120,16,72,98,79,125,27,220,14,172,243,240,97,224,84,32,137,61,245,
109,112,158,164,231,222,50,189,89,164,30,64,210,61,179,164,167,71,244,61,
195,248,255,153,181,191,192,120,224,184,151,176,12,58,97,179,47,144,196,158,
250,95,96,31,176,208,195,123,156,180,61,226,133,25,243,121,80,2,150,3,
95,121,248,188,251,168,17,66,98,79,157,128,70,247,57,107,140,183,84,55,
187,207,90,165,172,39,166,196,126,39,43,4,116,186,15,154,254,46,208,27,
72,98,79,125,23,216,106,222,204,93,49,206,26,148,43,177,183,134,206,4,
109,30,223,35,233,181,140,158,54,73,156,128,113,146,46,123,19,26,148,180,
40,160,196,158,58,1,223,152,73,237,9,40,177,167,78,192,50,119,86,175,
96,23,220,89,190,90,56,115,24,91,21,126,3,184,202,208,201,77,128,39,
192,187,12,157,220,140,107,147,25,58,117,250,177,219,242,166,186,189,254,6,
201,158,58,141,69,192,49,96,163,135,63,115,247,106,202,66,126,23,200,132,
229,199,229,115,2,114,2,114,2,114,2,114,2,114,2,114,2,114,2,114,
2,114,2,114,2,70,165,253,15,113,156,21,230,110,0,247,3,0,0,0,
0,73,69,78,68,174,66,96,130};
init_character(pixels37,37,1089);
uchar pixels38[1143]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,4,62,73,68,65,
84,120,218,237,154,91,136,86,85,24,134,159,223,198,195,228,160,150,142,76,
214,152,33,101,81,33,18,136,33,146,168,69,24,225,137,82,34,34,40,178,
176,130,194,8,201,171,2,11,13,201,27,35,205,106,148,96,98,42,172,139,
84,164,139,14,224,161,46,166,156,208,76,200,80,198,97,82,167,96,60,76,
218,188,221,172,96,179,89,223,254,247,254,79,251,223,51,251,131,255,98,222,
245,173,111,175,245,206,58,124,235,93,171,32,137,225,108,35,24,230,150,19,
144,19,144,19,80,243,239,45,3,62,2,126,5,254,2,6,128,110,224,107,
96,29,48,185,166,45,146,84,171,223,108,73,63,171,184,93,148,244,154,164,
66,45,218,85,168,209,54,184,28,248,24,24,147,160,206,103,192,163,192,96,
214,167,192,61,37,116,30,96,5,240,86,214,215,128,2,240,190,209,249,163,
192,125,64,35,112,39,176,199,227,243,18,48,35,203,107,192,67,198,60,239,
149,212,18,242,29,41,169,203,227,187,169,154,109,172,246,8,88,106,224,111,
2,61,33,236,138,195,195,182,40,203,83,96,174,129,127,105,224,7,61,216,
212,170,206,209,42,239,2,125,192,4,15,62,202,253,199,125,248,64,8,251,
7,24,157,213,17,48,214,192,27,13,188,201,131,157,205,242,20,56,111,224,
214,176,190,219,131,117,102,153,128,147,6,62,59,34,97,10,219,222,44,19,
112,216,192,125,43,251,13,192,83,33,172,31,216,153,101,2,190,53,240,197,
192,200,192,223,13,192,46,207,154,177,1,248,59,203,137,80,147,164,75,70,
50,180,220,249,92,43,233,115,79,249,143,46,57,34,203,137,80,63,176,207,
40,123,26,152,227,166,201,178,80,217,25,96,137,177,85,102,42,15,192,117,
100,183,111,240,5,206,11,65,235,6,22,56,189,128,161,64,192,53,110,55,
184,41,134,239,17,71,216,239,67,73,17,154,8,156,136,225,183,203,77,137,
154,117,190,218,4,76,5,222,5,254,0,230,71,248,253,233,214,128,39,128,
139,181,214,4,171,49,5,198,0,175,56,125,175,49,134,255,105,224,86,224,
50,41,88,165,71,192,12,224,7,224,245,152,157,199,173,13,47,36,248,198,
191,110,1,13,254,46,212,3,1,247,187,206,223,101,28,104,94,4,62,52,
234,174,51,78,141,62,243,109,141,189,105,39,66,243,36,93,48,18,158,47,
36,53,59,191,86,73,151,13,191,205,49,191,229,75,172,14,149,218,246,74,
116,254,58,73,103,140,78,109,241,200,219,239,24,190,87,37,205,44,242,173,
17,70,221,246,52,9,216,102,52,234,83,67,219,159,44,169,223,168,115,160,
200,125,64,147,81,239,141,180,82,225,102,183,125,249,148,160,103,3,217,94,
120,190,110,48,226,205,113,245,44,27,103,224,191,164,181,8,174,50,228,170,
29,69,148,156,183,129,227,70,217,70,224,22,163,204,194,15,165,69,192,188,
132,162,103,80,231,123,62,66,22,107,51,218,54,221,131,245,148,147,61,150,
75,192,44,3,239,138,81,119,63,208,17,65,236,90,15,126,135,7,219,151,
166,30,208,103,44,74,13,49,235,183,72,58,107,196,24,144,52,43,228,127,
208,227,183,162,156,62,148,75,192,21,163,241,147,18,196,120,36,226,166,248,
132,164,241,206,111,156,219,42,131,118,78,210,232,52,5,17,75,245,109,73,
16,163,3,104,55,202,166,7,178,199,149,238,104,29,62,65,14,164,57,5,
142,24,255,185,103,18,198,185,94,82,119,196,72,120,89,82,167,103,138,180,
166,45,137,253,102,224,15,150,48,146,30,199,126,11,176,9,152,25,194,182,
3,167,210,22,69,87,71,164,181,211,74,136,183,94,241,172,71,210,132,74,
156,99,202,13,208,42,105,208,104,100,91,9,241,10,146,246,20,233,252,160,
164,197,149,82,133,43,17,164,61,162,177,165,108,81,147,36,157,138,136,217,
81,111,178,248,122,224,170,81,182,211,41,188,73,236,118,151,41,90,182,20,
88,88,111,23,35,175,22,121,245,181,198,29,101,163,98,220,44,233,189,136,
41,21,180,243,146,110,171,183,87,98,109,198,201,240,127,235,116,123,250,126,
167,3,10,152,2,220,11,60,236,228,240,134,4,223,59,238,78,143,125,245,
114,53,54,74,210,7,170,172,125,37,233,116,68,249,55,229,102,130,213,184,
111,91,19,33,123,197,181,94,73,143,5,30,88,70,197,251,164,156,71,149,
213,186,116,188,81,210,86,151,173,37,177,46,73,207,73,26,27,138,247,100,
145,122,155,85,167,47,69,39,58,181,248,1,151,201,53,187,223,160,203,254,
206,1,199,128,239,129,239,128,159,134,194,197,72,166,44,127,46,159,19,144,
19,144,19,144,19,144,19,144,19,144,19,144,19,144,19,144,19,144,19,48,
44,237,63,45,34,166,212,239,47,202,85,0,0,0,0,73,69,78,68,174,
66,96,130};
init_character(pixels38,38,1143);
uchar pixels39[214]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,157,73,68,65,
84,120,218,237,216,49,10,128,48,12,5,208,84,16,239,127,78,187,234,224,
82,79,160,139,96,75,250,62,116,105,134,194,35,4,210,210,90,139,153,179,
196,228,1,208,225,205,51,34,218,203,57,178,3,236,31,235,0,0,0,0,
0,0,64,98,128,154,29,160,234,0,0,227,0,148,78,235,240,21,17,235,
195,253,54,195,54,88,71,24,128,61,1,246,17,218,31,0,128,241,0,126,
159,1,197,167,232,228,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,72,155,27,126,143,49,190,172,185,
166,174,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels39,39,214);
uchar pixels40[783]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,214,73,68,65,
84,120,218,237,219,75,168,142,91,24,7,240,223,222,54,114,41,6,199,78,
185,228,214,118,14,217,162,220,70,174,69,153,201,165,148,203,196,140,49,41,
19,19,49,16,117,58,17,133,146,25,133,16,98,160,132,220,74,185,157,146,
56,182,180,39,46,229,126,217,6,239,251,213,238,235,93,58,3,251,125,247,
94,107,255,135,255,53,248,190,231,191,254,207,179,158,117,121,27,58,58,58,
164,140,70,137,35,121,1,154,122,200,255,28,134,249,152,135,41,248,51,231,
162,22,160,47,86,96,29,22,117,149,91,155,186,169,43,55,96,11,70,167,
150,2,179,176,31,83,83,43,130,13,216,140,171,191,8,254,19,78,96,61,
198,198,228,128,126,56,154,231,123,17,218,176,7,7,240,54,182,20,24,152,
207,234,226,130,177,175,216,137,29,248,208,101,214,171,176,19,236,131,147,88,
90,48,246,20,43,113,43,230,34,248,119,32,248,91,57,223,94,74,241,169,
200,1,107,113,164,128,191,135,185,120,83,90,245,173,64,128,9,184,139,193,
117,124,59,166,231,69,47,234,189,192,190,130,224,97,77,217,193,87,33,192,
74,44,44,224,15,227,66,37,13,72,137,41,208,136,135,104,169,227,223,99,
92,89,69,175,74,7,172,42,8,30,254,169,42,248,178,29,112,61,239,245,
59,227,59,198,224,69,236,7,34,127,21,4,15,231,171,12,190,76,1,86,
7,248,227,149,239,194,74,74,129,219,249,26,223,25,29,24,94,101,254,151,
37,64,51,94,229,91,222,206,120,44,59,218,18,123,10,204,40,8,190,86,
20,165,32,192,244,0,127,63,21,1,38,5,248,199,169,8,48,42,192,183,
165,34,192,136,0,223,158,138,0,67,2,252,235,84,4,24,16,224,191,116,
7,1,202,232,3,126,4,150,193,198,188,25,138,222,1,159,3,124,223,84,
82,224,99,128,239,159,138,0,161,203,140,161,169,8,240,226,23,123,132,36,
4,248,47,192,143,76,69,128,7,1,126,98,42,2,220,13,240,147,83,17,
224,102,96,189,159,157,138,0,237,1,23,180,200,78,132,162,23,0,206,6,
248,165,169,8,112,44,192,47,79,97,47,80,195,13,204,44,216,39,140,197,
243,216,29,0,123,3,191,191,41,21,7,244,193,35,217,245,120,103,36,115,
55,248,29,219,10,248,65,216,149,130,3,106,184,44,123,246,90,143,197,42,
184,34,175,66,128,22,220,201,103,190,190,95,152,134,151,177,166,64,13,255,
6,10,95,51,206,9,159,33,70,35,0,28,146,61,124,172,71,43,46,250,
77,47,193,187,107,10,212,208,132,211,88,82,48,246,68,246,160,226,118,172,
14,128,111,121,39,120,169,96,108,60,174,97,187,236,53,105,148,14,168,161,
127,222,42,47,11,140,183,97,55,14,226,93,140,2,144,29,155,111,205,103,
60,228,202,143,56,131,83,184,130,103,49,9,80,195,28,217,247,2,83,254,
167,104,61,186,6,20,225,154,236,58,125,163,240,89,98,148,41,80,132,126,
249,74,176,46,239,28,27,187,194,1,13,61,228,195,201,102,44,144,61,164,
110,149,29,168,254,145,146,0,81,246,1,189,2,244,10,208,43,64,175,0,
149,227,39,252,155,168,175,249,138,58,67,0,0,0,0,73,69,78,68,174,
66,96,130};
init_character(pixels40,40,783);
uchar pixels41[763]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,194,73,68,65,
84,120,218,237,219,77,136,78,81,24,7,240,223,171,153,100,212,96,97,38,
95,77,148,207,66,99,40,54,54,99,51,145,20,81,88,176,192,66,138,149,
44,108,172,204,210,134,100,195,194,130,152,141,197,44,24,36,73,9,53,19,
249,40,31,13,22,131,100,49,249,54,22,239,125,155,233,117,207,52,106,230,
190,175,123,230,191,252,159,219,185,247,252,207,115,158,115,207,243,60,167,48,
48,48,32,102,76,16,57,162,23,160,102,20,251,122,143,39,232,193,77,220,
72,184,170,70,97,20,125,64,121,71,191,209,133,115,184,136,31,177,9,48,
20,189,104,199,105,252,140,81,128,18,122,176,23,119,243,232,4,231,98,23,
58,240,53,240,204,82,220,198,17,20,242,102,1,67,81,159,204,244,65,204,
10,60,211,129,237,248,150,71,1,74,168,195,225,100,198,107,83,218,175,97,
19,250,243,42,64,9,45,201,78,48,47,165,173,19,27,43,229,28,179,250,
17,186,143,213,184,151,210,214,134,147,121,183,128,18,166,224,22,150,165,180,
237,198,217,188,11,0,51,241,16,13,101,124,63,154,241,60,239,103,129,119,
216,153,194,79,198,169,88,14,67,87,147,95,228,114,180,98,107,222,151,64,
9,13,120,153,108,149,67,241,12,139,147,179,68,174,143,195,125,1,147,95,
128,109,49,88,0,52,225,69,202,68,220,197,154,24,2,34,175,19,127,80,
142,213,88,20,131,0,112,41,192,239,136,69,128,43,1,190,45,6,31,48,
212,243,207,79,137,47,52,224,67,222,45,64,32,64,82,192,170,24,150,0,
60,10,240,205,177,8,240,52,192,47,137,69,128,183,1,126,78,44,2,244,
5,248,217,177,8,240,41,192,79,141,69,128,80,96,116,82,44,2,132,178,
70,19,99,17,160,246,31,45,35,119,2,132,102,250,75,44,2,76,11,240,
159,99,17,160,33,192,191,137,69,128,80,250,172,55,22,1,22,6,248,199,
177,8,16,250,231,127,16,139,0,105,241,191,1,233,169,180,220,9,208,232,
239,96,72,105,246,63,196,32,192,134,0,223,153,197,203,171,65,128,205,1,
254,124,22,47,175,116,76,112,14,94,137,56,47,112,32,240,13,39,178,250,
128,74,90,192,116,197,220,224,228,50,62,154,220,96,123,202,224,225,104,86,
131,175,164,5,180,42,166,196,202,75,229,186,176,46,203,15,169,132,0,51,
20,43,68,26,203,248,126,172,72,150,64,102,200,122,9,76,73,246,247,198,
148,182,253,89,15,62,107,1,166,39,102,191,60,165,237,140,244,138,145,220,
44,129,149,184,32,194,58,193,58,28,195,157,192,224,175,98,139,10,86,144,
215,140,81,191,245,216,131,67,195,4,59,46,43,214,0,84,180,86,120,52,
5,104,194,218,196,156,215,11,199,244,127,37,123,253,113,35,43,177,255,111,
124,192,72,58,234,198,62,57,189,47,48,28,122,147,109,174,165,154,6,63,
150,62,64,242,59,123,221,224,157,161,239,170,16,163,41,192,71,197,60,127,
183,193,91,99,125,170,28,133,241,155,163,145,99,92,128,113,1,198,5,136,
27,127,0,162,164,178,125,37,163,69,169,0,0,0,0,73,69,78,68,174,
66,96,130};
init_character(pixels41,41,763);
uchar pixels42[672]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,103,73,68,65,
84,120,218,237,153,61,104,20,65,20,199,127,27,47,230,148,84,65,8,152,
194,88,88,168,133,224,89,217,9,49,248,81,88,159,181,144,194,66,45,140,
173,157,26,65,208,66,20,13,198,198,78,65,16,63,26,11,173,35,40,126,
52,1,49,7,193,3,225,8,41,196,96,242,183,112,14,150,113,46,89,112,
110,147,189,125,15,134,229,222,252,103,238,189,223,237,190,125,183,155,72,162,
204,214,71,201,205,0,24,0,3,96,0,54,194,22,1,121,99,177,76,0,
26,1,223,124,153,0,204,27,0,3,80,110,0,141,140,190,66,2,24,3,
238,2,123,35,159,1,251,220,190,99,81,163,149,20,123,204,232,175,173,74,
122,33,105,60,160,217,173,127,109,52,160,75,36,29,147,244,42,165,123,16,
51,222,216,201,111,149,212,10,36,247,81,210,25,73,85,167,235,151,180,146,
154,95,113,190,246,62,219,37,77,72,250,18,216,171,229,105,255,107,36,145,
255,14,159,4,158,173,49,255,3,184,3,220,6,206,1,115,64,11,216,3,
92,5,70,128,179,192,4,48,180,206,247,60,223,140,151,192,67,101,179,207,
146,250,188,181,21,73,115,25,215,207,196,138,57,118,17,172,0,205,12,186,
27,192,170,231,251,13,92,207,176,246,59,208,31,43,224,164,75,79,132,70,
128,131,64,45,117,220,153,154,223,213,161,234,143,2,95,83,159,23,128,89,
